vial,cage,sex,cagediet,assaydiet,idmix,lifespan
193,3a,M,3,3,3M3,17.5
193,3a,M,3,3,3M3,22
193,3a,M,3,3,3M3,31.5
193,3a,M,3,3,3M3,31.5
193,3a,M,3,3,3M3,34
193,3a,M,3,3,3M3,36
193,3a,M,3,3,3M3,36
193,3a,M,3,3,3M3,36
193,3a,M,3,3,3M3,36
193,3a,M,3,3,3M3,36
193,3a,M,3,3,3M3,36
193,3a,M,3,3,3M3,36
193,3a,M,3,3,3M3,38.5
193,3a,M,3,3,3M3,38.5
193,3a,M,3,3,3M3,38.5
193,3a,M,3,3,3M3,41
193,3a,M,3,3,3M3,41
193,3a,M,3,3,3M3,41
193,3a,M,3,3,3M3,41
193,3a,M,3,3,3M3,41
193,3a,M,3,3,3M3,41
193,3a,M,3,3,3M3,41
193,3a,M,3,3,3M3,43
193,3a,M,3,3,3M3,43
193,3a,M,3,3,3M3,45.5
193,3a,M,3,3,3M3,45.5
193,3a,M,3,3,3M3,45.5
193,3a,M,3,3,3M3,45.5
193,3a,M,3,3,3M3,48
193,3a,M,3,3,3M3,48
193,3a,M,3,3,3M3,48
193,3a,M,3,3,3M3,48
193,3a,M,3,3,3M3,50
193,3a,M,3,3,3M3,50
193,3a,M,3,3,3M3,50
193,3a,M,3,3,3M3,50
193,3a,M,3,3,3M3,52.5
193,3a,M,3,3,3M3,52.5
193,3a,M,3,3,3M3,52.5
193,3a,M,3,3,3M3,64
194,3a,M,3,3,3M3,1
194,3a,M,3,3,3M3,17.5
194,3a,M,3,3,3M3,27
194,3a,M,3,3,3M3,31.5
194,3a,M,3,3,3M3,31.5
194,3a,M,3,3,3M3,34
194,3a,M,3,3,3M3,36
194,3a,M,3,3,3M3,36
194,3a,M,3,3,3M3,36
194,3a,M,3,3,3M3,36
194,3a,M,3,3,3M3,36
194,3a,M,3,3,3M3,38.5
194,3a,M,3,3,3M3,38.5
194,3a,M,3,3,3M3,38.5
194,3a,M,3,3,3M3,38.5
194,3a,M,3,3,3M3,38.5
194,3a,M,3,3,3M3,38.5
194,3a,M,3,3,3M3,41
194,3a,M,3,3,3M3,41
194,3a,M,3,3,3M3,41
194,3a,M,3,3,3M3,41
194,3a,M,3,3,3M3,43
194,3a,M,3,3,3M3,43
194,3a,M,3,3,3M3,43
194,3a,M,3,3,3M3,43
194,3a,M,3,3,3M3,45.5
194,3a,M,3,3,3M3,45.5
194,3a,M,3,3,3M3,45.5
194,3a,M,3,3,3M3,48
194,3a,M,3,3,3M3,48
194,3a,M,3,3,3M3,48
194,3a,M,3,3,3M3,48
194,3a,M,3,3,3M3,50
194,3a,M,3,3,3M3,50
194,3a,M,3,3,3M3,50
194,3a,M,3,3,3M3,50
194,3a,M,3,3,3M3,50
194,3a,M,3,3,3M3,50
194,3a,M,3,3,3M3,52.5
194,3a,M,3,3,3M3,52.5
195,3a,M,3,3,3M3,17.5
195,3a,M,3,3,3M3,27
195,3a,M,3,3,3M3,31.5
195,3a,M,3,3,3M3,31.5
195,3a,M,3,3,3M3,31.5
195,3a,M,3,3,3M3,31.5
195,3a,M,3,3,3M3,34
195,3a,M,3,3,3M3,36
195,3a,M,3,3,3M3,36
195,3a,M,3,3,3M3,36
195,3a,M,3,3,3M3,36
195,3a,M,3,3,3M3,38.5
195,3a,M,3,3,3M3,38.5
195,3a,M,3,3,3M3,38.5
195,3a,M,3,3,3M3,38.5
195,3a,M,3,3,3M3,41
195,3a,M,3,3,3M3,41
195,3a,M,3,3,3M3,41
195,3a,M,3,3,3M3,43
195,3a,M,3,3,3M3,43
195,3a,M,3,3,3M3,43
195,3a,M,3,3,3M3,45.5
195,3a,M,3,3,3M3,45.5
195,3a,M,3,3,3M3,45.5
195,3a,M,3,3,3M3,45.5
195,3a,M,3,3,3M3,45.5
195,3a,M,3,3,3M3,45.5
195,3a,M,3,3,3M3,45.5
195,3a,M,3,3,3M3,45.5
195,3a,M,3,3,3M3,45.5
195,3a,M,3,3,3M3,48
195,3a,M,3,3,3M3,48
195,3a,M,3,3,3M3,50
195,3a,M,3,3,3M3,50
195,3a,M,3,3,3M3,50
195,3a,M,3,3,3M3,50
195,3a,M,3,3,3M3,52.5
195,3a,M,3,3,3M3,52.5
195,3a,M,3,3,3M3,52.5
195,3a,M,3,3,3M3,52.5
145,3a,M,3,4,3M4,15
145,3a,M,3,4,3M4,29
145,3a,M,3,4,3M4,36
145,3a,M,3,4,3M4,36
145,3a,M,3,4,3M4,36
145,3a,M,3,4,3M4,36
145,3a,M,3,4,3M4,38.5
145,3a,M,3,4,3M4,38.5
145,3a,M,3,4,3M4,38.5
145,3a,M,3,4,3M4,43
145,3a,M,3,4,3M4,43
145,3a,M,3,4,3M4,43
145,3a,M,3,4,3M4,45.5
145,3a,M,3,4,3M4,45.5
145,3a,M,3,4,3M4,45.5
145,3a,M,3,4,3M4,45.5
145,3a,M,3,4,3M4,48
145,3a,M,3,4,3M4,48
145,3a,M,3,4,3M4,48
145,3a,M,3,4,3M4,48
145,3a,M,3,4,3M4,50
145,3a,M,3,4,3M4,50
145,3a,M,3,4,3M4,50
145,3a,M,3,4,3M4,50
145,3a,M,3,4,3M4,50
145,3a,M,3,4,3M4,50
145,3a,M,3,4,3M4,50
145,3a,M,3,4,3M4,52.5
145,3a,M,3,4,3M4,52.5
145,3a,M,3,4,3M4,55
145,3a,M,3,4,3M4,57
145,3a,M,3,4,3M4,57
145,3a,M,3,4,3M4,59.5
145,3a,M,3,4,3M4,62
145,3a,M,3,4,3M4,64
145,3a,M,3,4,3M4,64
145,3a,M,3,4,3M4,66.5
145,3a,M,3,4,3M4,66.5
145,3a,M,3,4,3M4,66.5
145,3a,M,3,4,3M4,71
146,3a,M,3,4,3M4,17.5
146,3a,M,3,4,3M4,20
146,3a,M,3,4,3M4,24.5
146,3a,M,3,4,3M4,24.5
146,3a,M,3,4,3M4,24.5
146,3a,M,3,4,3M4,31.5
146,3a,M,3,4,3M4,36
146,3a,M,3,4,3M4,38.5
146,3a,M,3,4,3M4,43
146,3a,M,3,4,3M4,43
146,3a,M,3,4,3M4,43
146,3a,M,3,4,3M4,43
146,3a,M,3,4,3M4,45.5
146,3a,M,3,4,3M4,45.5
146,3a,M,3,4,3M4,45.5
146,3a,M,3,4,3M4,45.5
146,3a,M,3,4,3M4,48
146,3a,M,3,4,3M4,48
146,3a,M,3,4,3M4,48
146,3a,M,3,4,3M4,48
146,3a,M,3,4,3M4,48
146,3a,M,3,4,3M4,48
146,3a,M,3,4,3M4,48
146,3a,M,3,4,3M4,50
146,3a,M,3,4,3M4,50
146,3a,M,3,4,3M4,50
146,3a,M,3,4,3M4,52.5
146,3a,M,3,4,3M4,52.5
146,3a,M,3,4,3M4,52.5
146,3a,M,3,4,3M4,52.5
146,3a,M,3,4,3M4,55
146,3a,M,3,4,3M4,55
146,3a,M,3,4,3M4,55
146,3a,M,3,4,3M4,57
146,3a,M,3,4,3M4,57
146,3a,M,3,4,3M4,64
146,3a,M,3,4,3M4,66.5
146,3a,M,3,4,3M4,66.5
146,3a,M,3,4,3M4,71
146,3a,M,3,4,3M4,78
147,3a,M,3,4,3M4,24.5
147,3a,M,3,4,3M4,27
147,3a,M,3,4,3M4,29
147,3a,M,3,4,3M4,29
147,3a,M,3,4,3M4,29
147,3a,M,3,4,3M4,34
147,3a,M,3,4,3M4,34
147,3a,M,3,4,3M4,36
147,3a,M,3,4,3M4,36
147,3a,M,3,4,3M4,36
147,3a,M,3,4,3M4,38.5
147,3a,M,3,4,3M4,38.5
147,3a,M,3,4,3M4,43
147,3a,M,3,4,3M4,45.5
147,3a,M,3,4,3M4,45.5
147,3a,M,3,4,3M4,45.5
147,3a,M,3,4,3M4,48
147,3a,M,3,4,3M4,48
147,3a,M,3,4,3M4,50
147,3a,M,3,4,3M4,50
147,3a,M,3,4,3M4,50
147,3a,M,3,4,3M4,52.5
147,3a,M,3,4,3M4,52.5
147,3a,M,3,4,3M4,55
147,3a,M,3,4,3M4,55
147,3a,M,3,4,3M4,55
147,3a,M,3,4,3M4,57
147,3a,M,3,4,3M4,57
147,3a,M,3,4,3M4,59.5
147,3a,M,3,4,3M4,59.5
147,3a,M,3,4,3M4,62
147,3a,M,3,4,3M4,62
147,3a,M,3,4,3M4,64
147,3a,M,3,4,3M4,66.5
147,3a,M,3,4,3M4,69
147,3a,M,3,4,3M4,69
147,3a,M,3,4,3M4,73.5
147,3a,M,3,4,3M4,73.5
147,3a,M,3,4,3M4,73.5
147,3a,M,3,4,3M4,85
172,3b,M,3,1,3M1,8
172,3b,M,3,1,3M1,29
172,3b,M,3,1,3M1,31.5
172,3b,M,3,1,3M1,31.5
172,3b,M,3,1,3M1,31.5
172,3b,M,3,1,3M1,31.5
172,3b,M,3,1,3M1,31.5
172,3b,M,3,1,3M1,31.5
172,3b,M,3,1,3M1,31.5
172,3b,M,3,1,3M1,34
172,3b,M,3,1,3M1,36
172,3b,M,3,1,3M1,38.5
172,3b,M,3,1,3M1,38.5
172,3b,M,3,1,3M1,38.5
172,3b,M,3,1,3M1,38.5
172,3b,M,3,1,3M1,38.5
172,3b,M,3,1,3M1,41
172,3b,M,3,1,3M1,43
172,3b,M,3,1,3M1,45.5
172,3b,M,3,1,3M1,45.5
172,3b,M,3,1,3M1,45.5
172,3b,M,3,1,3M1,45.5
172,3b,M,3,1,3M1,48
172,3b,M,3,1,3M1,48
172,3b,M,3,1,3M1,50
172,3b,M,3,1,3M1,50
172,3b,M,3,1,3M1,50
172,3b,M,3,1,3M1,50
172,3b,M,3,1,3M1,50
172,3b,M,3,1,3M1,52.5
172,3b,M,3,1,3M1,52.5
172,3b,M,3,1,3M1,52.5
172,3b,M,3,1,3M1,52.5
172,3b,M,3,1,3M1,52.5
172,3b,M,3,1,3M1,59.5
172,3b,M,3,1,3M1,59.5
172,3b,M,3,1,3M1,62
172,3b,M,3,1,3M1,66.5
172,3b,M,3,1,3M1,73.5
173,3b,M,3,1,3M1,15
173,3b,M,3,1,3M1,15
173,3b,M,3,1,3M1,17.5
173,3b,M,3,1,3M1,17.5
173,3b,M,3,1,3M1,17.5
173,3b,M,3,1,3M1,29
173,3b,M,3,1,3M1,31.5
173,3b,M,3,1,3M1,34
173,3b,M,3,1,3M1,34
173,3b,M,3,1,3M1,36
173,3b,M,3,1,3M1,36
173,3b,M,3,1,3M1,38.5
173,3b,M,3,1,3M1,38.5
173,3b,M,3,1,3M1,38.5
173,3b,M,3,1,3M1,41
173,3b,M,3,1,3M1,41
173,3b,M,3,1,3M1,43
173,3b,M,3,1,3M1,43
173,3b,M,3,1,3M1,45.5
173,3b,M,3,1,3M1,45.5
173,3b,M,3,1,3M1,45.5
173,3b,M,3,1,3M1,45.5
173,3b,M,3,1,3M1,45.5
173,3b,M,3,1,3M1,45.5
173,3b,M,3,1,3M1,45.5
173,3b,M,3,1,3M1,48
173,3b,M,3,1,3M1,48
173,3b,M,3,1,3M1,48
173,3b,M,3,1,3M1,52.5
173,3b,M,3,1,3M1,52.5
173,3b,M,3,1,3M1,52.5
173,3b,M,3,1,3M1,52.5
173,3b,M,3,1,3M1,52.5
173,3b,M,3,1,3M1,52.5
173,3b,M,3,1,3M1,59.5
173,3b,M,3,1,3M1,62
173,3b,M,3,1,3M1,66.5
173,3b,M,3,1,3M1,66.5
173,3b,M,3,1,3M1,66.5
173,3b,M,3,1,3M1,66.5
174,3b,M,3,1,3M1,8
174,3b,M,3,1,3M1,24.5
174,3b,M,3,1,3M1,24.5
174,3b,M,3,1,3M1,34
174,3b,M,3,1,3M1,34
174,3b,M,3,1,3M1,36
174,3b,M,3,1,3M1,36
174,3b,M,3,1,3M1,36
174,3b,M,3,1,3M1,38.5
174,3b,M,3,1,3M1,38.5
174,3b,M,3,1,3M1,41
174,3b,M,3,1,3M1,41
174,3b,M,3,1,3M1,41
174,3b,M,3,1,3M1,41
174,3b,M,3,1,3M1,41
174,3b,M,3,1,3M1,41
174,3b,M,3,1,3M1,45.5
174,3b,M,3,1,3M1,45.5
174,3b,M,3,1,3M1,45.5
174,3b,M,3,1,3M1,45.5
174,3b,M,3,1,3M1,45.5
174,3b,M,3,1,3M1,45.5
174,3b,M,3,1,3M1,45.5
174,3b,M,3,1,3M1,50
174,3b,M,3,1,3M1,50
174,3b,M,3,1,3M1,50
174,3b,M,3,1,3M1,52.5
174,3b,M,3,1,3M1,52.5
174,3b,M,3,1,3M1,52.5
174,3b,M,3,1,3M1,57
174,3b,M,3,1,3M1,57
174,3b,M,3,1,3M1,59.5
174,3b,M,3,1,3M1,59.5
174,3b,M,3,1,3M1,59.5
174,3b,M,3,1,3M1,62
174,3b,M,3,1,3M1,62
174,3b,M,3,1,3M1,66.5
174,3b,M,3,1,3M1,66.5
174,3b,M,3,1,3M1,66.5
174,3b,M,3,1,3M1,71
196,3b,M,3,3,3M3,27
196,3b,M,3,3,3M3,27
196,3b,M,3,3,3M3,27
196,3b,M,3,3,3M3,29
196,3b,M,3,3,3M3,31.5
196,3b,M,3,3,3M3,31.5
196,3b,M,3,3,3M3,31.5
196,3b,M,3,3,3M3,31.5
196,3b,M,3,3,3M3,31.5
196,3b,M,3,3,3M3,34
196,3b,M,3,3,3M3,34
196,3b,M,3,3,3M3,34
196,3b,M,3,3,3M3,36
196,3b,M,3,3,3M3,36
196,3b,M,3,3,3M3,36
196,3b,M,3,3,3M3,36
196,3b,M,3,3,3M3,36
196,3b,M,3,3,3M3,38.5
196,3b,M,3,3,3M3,38.5
196,3b,M,3,3,3M3,38.5
196,3b,M,3,3,3M3,38.5
196,3b,M,3,3,3M3,41
196,3b,M,3,3,3M3,43
196,3b,M,3,3,3M3,43
196,3b,M,3,3,3M3,43
196,3b,M,3,3,3M3,43
196,3b,M,3,3,3M3,43
196,3b,M,3,3,3M3,43
196,3b,M,3,3,3M3,43
196,3b,M,3,3,3M3,45.5
196,3b,M,3,3,3M3,45.5
196,3b,M,3,3,3M3,45.5
196,3b,M,3,3,3M3,45.5
196,3b,M,3,3,3M3,45.5
196,3b,M,3,3,3M3,45.5
196,3b,M,3,3,3M3,48
196,3b,M,3,3,3M3,48
196,3b,M,3,3,3M3,50
196,3b,M,3,3,3M3,50
196,3b,M,3,3,3M3,50
197,3b,M,3,3,3M3,1
197,3b,M,3,3,3M3,8
197,3b,M,3,3,3M3,27
197,3b,M,3,3,3M3,29
197,3b,M,3,3,3M3,31.5
197,3b,M,3,3,3M3,31.5
197,3b,M,3,3,3M3,31.5
197,3b,M,3,3,3M3,31.5
197,3b,M,3,3,3M3,31.5
197,3b,M,3,3,3M3,31.5
197,3b,M,3,3,3M3,34
197,3b,M,3,3,3M3,36
197,3b,M,3,3,3M3,36
197,3b,M,3,3,3M3,36
197,3b,M,3,3,3M3,38.5
197,3b,M,3,3,3M3,38.5
197,3b,M,3,3,3M3,38.5
197,3b,M,3,3,3M3,38.5
197,3b,M,3,3,3M3,38.5
197,3b,M,3,3,3M3,38.5
197,3b,M,3,3,3M3,41
197,3b,M,3,3,3M3,41
197,3b,M,3,3,3M3,41
197,3b,M,3,3,3M3,43
197,3b,M,3,3,3M3,43
197,3b,M,3,3,3M3,43
197,3b,M,3,3,3M3,45.5
197,3b,M,3,3,3M3,45.5
197,3b,M,3,3,3M3,45.5
197,3b,M,3,3,3M3,45.5
197,3b,M,3,3,3M3,45.5
197,3b,M,3,3,3M3,45.5
197,3b,M,3,3,3M3,45.5
197,3b,M,3,3,3M3,45.5
197,3b,M,3,3,3M3,48
197,3b,M,3,3,3M3,48
197,3b,M,3,3,3M3,48
197,3b,M,3,3,3M3,50
197,3b,M,3,3,3M3,55
197,3b,M,3,3,3M3,59.5
198,3b,M,3,3,3M3,24.5
198,3b,M,3,3,3M3,27
198,3b,M,3,3,3M3,27
198,3b,M,3,3,3M3,29
198,3b,M,3,3,3M3,31.5
198,3b,M,3,3,3M3,31.5
198,3b,M,3,3,3M3,34
198,3b,M,3,3,3M3,34
198,3b,M,3,3,3M3,34
198,3b,M,3,3,3M3,34
198,3b,M,3,3,3M3,36
198,3b,M,3,3,3M3,36
198,3b,M,3,3,3M3,36
198,3b,M,3,3,3M3,36
198,3b,M,3,3,3M3,36
198,3b,M,3,3,3M3,36
198,3b,M,3,3,3M3,36
198,3b,M,3,3,3M3,38.5
198,3b,M,3,3,3M3,38.5
198,3b,M,3,3,3M3,38.5
198,3b,M,3,3,3M3,38.5
198,3b,M,3,3,3M3,38.5
198,3b,M,3,3,3M3,41
198,3b,M,3,3,3M3,41
198,3b,M,3,3,3M3,41
198,3b,M,3,3,3M3,41
198,3b,M,3,3,3M3,41
198,3b,M,3,3,3M3,43
